helyseg;lakos
Veszprémvarsány;1030
Felsõnyék;1029
Cserépfalu;1028
Újkenéz;1026
Somogyudvarhely;1025
Rábahídvég;1024
Egerszólát;1022
Balatongyörök;1021
Géderlak;1020
Serényfalva;1020
Tiszagyenda;1020
Kaskantyú;1019
Tiborszállás;1019
Hernádvécse;1018
Mozsgó;1016
Bakonysárkány;1012
Bélmegyer;1011
Feldebrõ;1011
Berekfürdõ;1008
Dad;1008
Körösszegapáti;1007
Nagylózs;1007
Újpetre;1007
Szentpéterfa;1006
Bicsérd;1005
Csót;1003
Szentpéterúr;1003
Sáp;1002
Bogád;1001
Hobol;1000
Orfû;1000
Rábatamási;1000
Nagysimonyi;998
Szászberek;998
Isztimér;997
Laskod;995
Szuhakálló;993
Györköny;992
Kemence;990
Gyékényes;988
Felsõnyárád;987
Bükkzsérc;985
Mátraszele;984
Õrhalom;983
Noszlop;982
Nyírparasznya;982
Nagybarca;981
Nemesbikk;981
Borsosberény;980
Kaposszerdahely;980
Penészlek;978
Tápszentmiklós;974
Mosdós;973
Mezõkomárom;971
Újkér;971
Zalaszentmihály;971
Rátka;970
Tiszakerecseny;970
Zalacsány;970
Kerekharaszt;969
Nagybajcs;969
Bihartorda;968
Nagyvisnyó;968
Héhalom;967
Mezõörs;967
Vállaj;965
Zalaszántó;965
Biharugra;963
Majs;963
Hantos;962
Újudvar;960
Kázsmárk;959
Gölle;957
Igar;956
Királyegyháza;956
Magyarhomorog;955
Pusztahencse;955
Sóshartyán;955
Pázmándfalu;954
Gátér;952
Nyárád;951
Darány;950
Egerág;950
Felsõszentmárton;950
Lesenceistvánd;949
Dág;948
Kisoroszi;946
Magyarbóly;945
Almáskamarás;943
Mohora;942
Erk;940
Pókaszepetk;937
Vatta;935
Homrogd;933
Annavölgy;931
Felsõdobsza;930
Pirtó;930
Bodrogolaszi;928
Nemesgulács;926
Csécse;925
Nagykapornak;925
Ötvöskónyi;925
Palotabozsok;925
Tiszaug;925
Kardoskút;923
Nemesszalók;923
Veszkény;923
Magy;922
Borsodbóta;921
Zichyújfalu;921
Gáborján;919
Rédics;916
Újtikos;915
Csokvaomány;914
Kiskorpád;914
Patak;912
Nábrád;911
Versend;911
Milota;910
Nagyszokoly;910
Agyagosszergény;908
Osli;907
Dunafalva;905
Bernecebaráti;904
Kõröstetétlen;904
Balinka;903
Csörötnek;902
Kapospula;901
Tabajd;901
Girincs;899
Magyargéc;899
Gacsály;898
Harc;898
Kenyeri;898
Nyírjákó;895
Tarnaszentmiklós;894
Újcsanálos;893
Makkoshotyka;892
Pakod;891
Zalavár;886
Litke;885
Karancsberény;884
Szárföld;883
Váralja;883
Vértesboglár;883
Takácsi;882
Berkesd;881
Szakcs;880
Márianosztra;878
Püspökmolnári;878
Gödre;876
Uraiújfalu;876
Vokány;875
Füle;873
Bodrogkisfalud;872
Sormás;872
Badacsonytördemic;871
Kisbajcs;871
Gulács;870
Nagytálya;869
Csikéria;868
Pusztakovácsi;868
Bakonyszentkirály;867
Vizsoly;867
Egyházasfalu;866
Tiszaszalka;866
Dunaszentbenedek;865
Szabadhídvég;863
Felsõlajos;862
Harkakötöny;862
Bázakerettye;861
Cikó;861
Csesztreg;860
Zalaszentlászló;857
Hugyag;856
Berkesz;855
Mogyorósbánya;853
Csikóstõttõs;852
Vácegres;849
Perkupa;848
Barabás;846
Gemzse;846
Sopronhorpács;846
Hollóháza;845
Tiszaigar;843
Beregdaróc;842
Körösszakál;842
Mátramindszent;842
Pölöske;842
Fülöpháza;841
Peresznye;841
Káptalanfa;840
Mindszentgodisa;840
Osztopán;840
Tótszentmárton;840
Zalaszentbalázs;838
Attala;837
Balsa;837
Baté;837
Cserhátsurány;837
Királd;837
Szajk;837
Sorokpolány;836
Gánt;835
Csajág;834
Nógrádsáp;833
Geszt;830
Papos;830
Felpéc;829
Zsira;829
Boba;826
Kemenesmagasi;826
Nyírkércs;826
Domaháza;825
Magyaratád;824
Vassurány;824
Karmacs;822
Hejõszalonta;821
Nova;821
Zánka;821
Csengerújfalu;819
Kõvágóörs;819
Mórichida;818
Pecöl;817
Bábonymegyer;816
Újrónafõ;816
Zemplénagárd;815
Rozsály;814
Szigliget;814
Tarhos;812
Búcsúszentlászló;811
Csernely;811
Egyházaskozár;811
Sajóvelezd;810
Öregcsertõ;809
Horvátzsidány;808
Nagycsécs;808
Geresdlak;807
Rábagyarmat;806
Szentlászló;806
Értény;803
Tés;803
Adásztevel;801
Alacska;801
Szerecseny;801
Mánfa;798
Nyírpilis;798
Ostffyasszonyfa;797
Somogyszentpál;797
Gógánfa;796
Sárhida;796
Külsõvat;795
Vámosújfalu;795
Gamás;794
Hegyfalu;794
Ordacsehi;794
Bodony;793
Szabadszentkirály;793
Óbarok;792
Rakaca;792
Becsvölgye;791
Gyõrsövényház;791
Mátyásdomb;791
Magyarlak;790
Vereb;789
Baksa;788
Háromfa;788
Mátraballa;786
Miháld;786
Szin;785
Ludas;784
Mihályháza;782
Csengersima;779
Nekézseny;779
Zsana;777
Bársonyos;774
Somogyvámos;774
Ipolyvece;773
Kisdorog;773
Mórágy;773
Lónya;772
Marcaltõ;772
Medina;769
Bikal;767
Söpte;763
Bolhó;762
Felsõrajk;762
Túristvándi;762
Kisfalud;760
Somogyaszaló;759
Somogyszil;759
Szenna;758
Vése;758
Nemesvid;757
Püspökszilágy;756
Tolmács;756
Alsónyék;755
Mesterszállás;755
Remeteszõlõs;755
Taliándörögd;754
Somogysámson;752
Kóspallag;751
Csobaj;750
Belezna;748
Kaposújlak;748
Mikófalva;748
Babarc;747
Jánd;747
Pécsudvard;747
Nikla;746
Zsurk;746
Nagybörzsöny;744
Táp;744
Nagynyárád;743
Nemti;743
Tapsony;743
Baktakék;742
Újdombrád;742
Egyházasgerge;741
Tiszakóród;740
Nemesdéd;739
Tomajmonostora;739
Vönöck;739
Sáregres;737
Borsfa;736
Tornanádaska;735
Magyaregregy;733
Ölbõ;733
Borsodivánka;732
Méhtelek;732
Alsónána;731
Dóc;731
Penyige;731
Jéke;729
Alsóberecki;726
Fürged;726
Tiszagyulaháza;726
Szamossályi;725
Borzavár;723
Dunaszentpál;723
Kétpó;723
Nemesgörzsöny;723
Sonkád;723
Sajópálfala;722
Kéty;719
Felsõtelekes;718
Molnári;718
Bükkszék;717
Jásd;717
Aldebrõ;716
Jászágó;716
Rudolftelep;716
Garabonc;715
Tanakajd;715
Barbacs;714
Imrehegy;714
Tereske;714
Tófej;713
Kétújfalu;711
Gyulakeszi;710
Nagyút;710
Öttömös;710
Patvarc;708
Bõ;707
Lipót;707
Zalabér;705
Ácsteszér;704
Homokbödöge;701
Som;701
Csénye;699
Nógrádsipek;698
Viss;696
Diósviszló;695
Drávaszabolcs;694
Ivánc;694
Kokad;694
Tisztaberek;693
Nógrádkövesd;692
Balatonmáriafürdõ;691
Bátorliget;691
Kolontár;690
Szulok;690
Hárskút;689
Kerékteleki;689
Zalabaksa;689
Kömpöc;687
Tiszamogyorós;687
Egerfarmos;686
Eszteregnye;686
Ragály;684
Rábakecöl;683
Besenyõd;681
Mikebuda;681
Nemesbük;681
Kovácsvágás;679
Nagyar;679
Csányoszró;677
Rákóczibánya;677
Alsónemesapáti;676
Nagyrév;676
Nyírlövõ;676
Csobád;675
Pátyod;675
Somlószõlõs;674
Nagybárkány;673
Sitke;673
Úny;673
Zalatárnok;673
Szeleste;671
Vát;671
Dör;670
Györe;670
Kapoly;670
Sárpilis;670
Kunpeszér;669
Göncruszka;668
Túrricse;668
Tiszaladány;667
Hosszúpereszteg;666
Bánd;665
Káva;664
Tiszaadony;664
Hunya;663
Hercegkút;662
Oszkó;662
Szanda;662
Abaújkér;660
Lak;660
Mezõsas;660
Királyhegyes;659
Meggyeskovácsi;659
Szilsárkány;659
Alsószentiván;658
Nágocs;656
Erdõkövesd;655
Botpalád;654
Kálmáncsa;654
Sorkifalud;652
Nyírderzs;651
Pálosvörösmart;651
Püski;651
Sátorhely;651
Bánk;650
Bánokszentgyörgy;650
Sótony;650
Fityeház;649
Gyód;649
Ipolyszög;649
Gersekarát;648
Kemenesszentpéter;648
Olcsva;648
Vezseny;648
Epöl;647
Nagyveleg;647
Jákó;646
Perenye;646
Galgaguta;645
Balatonakali;644
Tarnabod;644
Erdõhorváti;643
Máriahalom;643
Nagydobsza;643
Kardos;642
Vécs;642
Nagyrozvágy;641
Cégénydányád;640
Csegöld;640
Kisnémedi;640
Ura;638
Fertõendréd;637
Nagyacsád;637
Nagypeterd;637
Vilonya;637
Csömödér;636
Nógrádszakál;636
Felsõpáhok;635
Himod;635
Mike;635
Bakonyjákó;634
Csõvár;633
Radostyán;633
Beregsurány;631
Dáka;631
Lucfalva;631
Pári;631
Hevesvezekény;630
Csögle;629
Sümegcsehi;629
Szögliget;628
Bakonytamási;627
Kuncsorba;627
Muraszemenye;626
Balatonszõlõs;625
Kerta;625
Taktabáj;625
Bogyoszló;624
Ferencszállás;624
Fácánkert;623
Kondó;622
Kunbaracs;622
Magyaregres;621
Vadna;621
Kökény;620
Magyarhertelend;620
Siójut;620
Abaliget;618
Szátok;618
Bekölce;617
Fertõhomok;617
Homorúd;616
Panyola;616
Keszeg;615
Salomvár;615
Surd;615
Berkenye;614
Istvándi;613
Rásonysápberencs;613
Sümegprága;613
Nemesbõd;612
Sárkeszi;611
Terem;611
Sajóivánka;610
Vasboldogasszony;610
Felsõnána;609
Óhíd;609
Olasz;609
Nagykorpád;608
Tornyiszentmiklós;607
Demjén;606
Kemenessömjén;606
Rábacsécsény;604
Hevesaranyos;602
Nak;602
Semjénháza;601
Alsóújlak;599
Érsekhalma;599
Mersevát;598
Pusztaszentlászló;598
Mecsér;597
Szabás;597
Alsópetény;595
Mihálygerge;595
Gyõrvár;594
Ete;593
Herencsény;593
Beleg;592
Szántód;592
Hangács;591
Felsõpetény;590
Töttös;590
Nagykökényes;589
Piliny;589
Egerbocs;588
Szálka;588
Dencsháza;587
Gelej;587
Aggtelek;586
Tófalu;586
Acsád;585
Szuha;585
Felsõszölnök;584
Lázi;584
Kõkút;582
Cserkút;581
Csaroda;580
Kispalád;580
Kisszekeres;580
Csincse;579
Vámosatya;578
Somogyzsitfa;577
Tiszacsermely;577
Zubogy;577
Boldogkõújfalu;576
Pusztamagyaród;576
Székelyszabar;576
Cirák;575
Zimány;574
Pápakovácsi;573
Mezõpeterd;572
Szajla;570
Gelénes;569
Kömörõ;569
Körösnagyharsány;568
Tiszarád;568
Nagygyimót;567
Somogyfajsz;567
Telkibánya;567
Jobaháza;565
Hidvégardó;564
Tüskevár;564
Csesznek;563
Dombiratos;560
Golop;560
Moha;560
Zalaszabar;560
Bérbaltavár;558
Lad;558
Pörböly;558
Újiráz;558
Darvas;557
Nagyszekeres;557
Bár;556
Csapod;556
Kereki;556
Nógrádmarcal;556
Egyházaskeszõ;555
Zákányfalu;555
Eperjes;554
Simaság;553
Szentgáloskér;553
Vérteskethely;553
Csatár;550
Lakócsa;550
Orci;550
Becske;549
Várgesztes;548
Györgytarló;547
Bojt;546
Egyházashollós;546
Bálványos;544
Csaholc;544
Bucsu;543
Rétalap;543
Jákfalva;541
Mikóháza;541
Sávoly;541
Vízvár;541
Gerde;540
Vanyola;540
Lengyel;539
Egerlövõ;537
Feketeerdõ;537
Kishartyán;536
Károlyháza;534
Felsõvadász;532
Sántos;531
Bõszénfa;530
Dunatetétlen;529
Egyed;529
Nagyér;529
Árpádhalom;528
Bezi;528
Magyarszerdahely;528
Pécsely;526
Sajónémeti;526
Nadap;525
Tiszavid;524
Kelemér;523
Kemendollár;523
Telekes;523
Gyõrasszonyfa;521
Nemesapáti;519
Eplény;516
Helesfa;516
Kisharsány;516
Vámosoroszi;515
Kondorfa;514
Zalacséb;514
Magyargencs;512
Nagytevel;512
Drávafok;509
Nagylengyel;509
Balatonõszöd;507
Malomsok;507
Söréd;506
Acsalag;505
Birján;505
Erdõtarcsa;504
Jákfa;504
Ambrózfalva;503
Balatonújlak;503
Küngös;503
Szólád;501
Kémes;499
Hét;498
Somogymeggyes;497
Géberjén;496
Máriakéménd;494
Sajópüspöki;494
Ártánd;493
Bajánsenye;493
Pogányszentpéter;493
Vértestolna;493
Kemenesmihályfa;492
Rábaszentmihály;492
Felsõcsatár;491
Izmény;491
Zabar;490
Kaposhomok;488
Hetvehely;487
Karos;487
Erdõkürt;486
Lippó;486
Somogyapáti;486
Kács;485
Körösújfalu;485
Szápár;485
Egyházasdengeleg;484
Nick;484
Fehértó;483
Muhi;483
Szakáld;483
Kötcse;481
Kustánszeg;481
Nagylak;481
Balajt;480
Somogybabod;480
Rábaszentandrás;479
Nagypáli;477
Szamosangyalos;477
Mátételke;476
Váraszó;476
Hont;475
Kisigmánd;475
Kup;475
Selyeb;475
Dióskál;474
Õrtilos;474
Romonya;474
Sóly;474
Salköveskút;473
Királyszentistván;471
Doba;470
Klárafalva;470
Márokpapi;470
Mályinka;468
Markotabödöge;468
Rábacsanak;468
Lövõpetri;467
Babosdöbréte;466
Bikács;466
Nagyalásony;466
Móricgát;465
Nagyrada;465
Zádorfalva;465
Narda;464
Somogygeszti;464
Kisdombegyház;463
Vág;463
Iharos;460
Kemeneshõgyész;460
Kétbodony;460
Pankasz;460
Szentdomonkos;460
Kõszegszerdahely;459
Vörs;459
Balatonmagyaród;456
Mátraszentimre;456
Répáshuta;456
Csikvánd;455
Semjén;455
Esztergályhorváti;454
Kéleshalom;453
Lakhegy;453
Ipolytarnóc;452
Káptalantóti;452
Bakonybánk;451
Krasznokvajda;451
Kisbucsa;450
Óföldeák;450
Bejcgyertyános;449
Várda;449
Mucsi;448
Nyalka;447
Somogytúr;447
Tengõd;447
Fülesd;446
Gasztony;445
Révleányvár;445
Zalagyömörõ;445
Hernádszentandrás;443
Ráksi;443
Baranyajenõ;442
Szúcs;442
Ábrahámhegy;441
Bakonyoszlop;441
Paloznak;441
Szalmatercs;441
Benk;440
Magyarszecsõd;440
Siklósnagyfalu;440
Bodrog;439
Csanádalberti;439
Márok;438
Bolhás;436
Magyarkeresztúr;436
Sajólászlófalva;436
Porva;435
Sajósenye;435
Tornyosnémeti;435
Bonyhádvarasd;434
Bogádmindszent;433
Szentantalfa;433
Legénd;432
Mosonudvar;432
Pusztaottlaka;431
Bedegkér;430
Csenyéte;430
Kamond;430
Sumony;430
Röjtökmuzsaj;429
Csoma;428
Lovas;428
Törökkoppány;428
Szentgyörgyvölgy;427
Uszka;427
Dabronc;425
Szemely;424
Szõc;424
Martonyi;423
Nagyszakácsi;423
Kánya;422
Nagykutas;422
Orosztony;422
Kisbágyon;421
Csörnyeföld;420
Ordas;420
Molnaszecsõd;419
Alsószuha;418
Belvárdgyula;418
Drávasztára;418
Kisbárapáti;418
Kisunyom;418
Nagytõke;418
Pethõhenye;418
Szécsényfelfalu;418
Hidegkút;417
Ipolytölgyes;417
Kisbajom;417
Léh;417
Rönök;417
Szakony;417
Újbarok;417
Boda;416
Csém;416
Hegyszentmárton;416
Zengõvárkony;416
Pusztamiske;415
Zaránk;413
Hedrehely;412
Táska;412
Bátaapáti;411
Dunaszentmiklós;411
Füzér;411
Lókút;411
Ömböly;411
Somodor;411
Nemeshany;409
Váckisújfalu;409
Nagybakónak;408
Zalaszentgyörgy;408
Alibánfa;407
Sajókápolna;407
Tekenye;407
Zajta;406
Csitár;404
Sand;404
Zselicszentpál;404
Tiszainoka;402
Drávatamási;401
Nagyszékely;401
Tarjánpuszta;401
Büssü;400
Boldogasszonyfa;399
Felsõmocsolád;399
Bögöt;398
Gilvánfa;398
Hács;398
Kám;398
Pornóapáti;398
Szamoskér;398
Ócsárd;397
Somogyhárságy;397
Vasegerszeg;397
Kemenespálfa;396
Almamellék;395
Cserépváralja;394
Rinyaszentkirály;394
Balatonszepezd;393
Kisvejke;393
Parádsasvár;393
Aszófõ;392
Cserdi;392
Garadna;392
Batyk;391
Csertõ;391
Kercseliget;391
Kertészsziget;391
Rigyác;391
Marcalgergelyi;390
Mecsekpölöske;390
Pölöskefõ;390
Adorjánháza;389
Erdõsmecske;389
Gecse;389
Bazsi;388
Belecska;388
Csárdaszállás;388
Nyíri;388
Szarvasgede;388
Szenta;388
Borszörcsök;386
Mõcsény;386
Nagycsepely;386
Nagypall;385
Szemere;385
Olaszfa;383
Csönge;382
Gyóró;382
Liget;382
Sajtoskál;382
Tiszadorogma;382
Örménykút;381
Terény;380
Zsarolyán;380
Tiszabábolna;379
Gige;377
Nagytótfalu;376
Vasszilvágy;376
Mónosbél;375
Pásztori;375
Rakacaszend;375
Fulókércs;374
Mucsfa;374
Szamosbecs;374
Alsószölnök;373
Bakonypölöske;373
Vasasszonyfa;373
Vaskeresztes;373
Vaspör;373
Borjád;372
Fáj;372
Felsõkelecsény;372
Jászivány;372
Szabolcs;372
Zalavég;372
Zalaháshágy;371
Apátistvánfalva;370
Gic;370
Kapolcs;370
Pápasalamon;370
Petrikeresztúr;370
Szentegát;370
Kövegy;369
Liszó;369
Farkasgyepû;368
Mihályfa;368
Várbalog;368
Bélavár;367
Endrõc;366
Páli;365
Dámóc;364
Csehimindszent;363
Görcsönydoboka;363
Szamosújlak;363
Ivád;362
Petrivente;362
Dabrony;361
Hidegség;361
Köveskál;361
Zics;361
Bér;360
Oszlár;360
Szakonyfalu;360
Varsád;360
Cserháthaláp;359
Katafa;359
Pálmajor;359
Szõkéd;359
Alsórajk;358
Simonfa;358
Völcsej;358
Tákos;357
Udvari;357
Dénesfa;355
Újtelek;355
Rózsafa;353
Vashosszúfalu;353
Bátor;352
Egervölgy;352
Ipolydamásd;352
Zalaistvánd;352
Nagyváty;351
Nemeskolta;351
Aranyosgadány;350
Csánig;350
Bácsszõlõs;349
Csép;349
Vásárosmiske;349
Kiskinizs;348
Nagydém;347
Tokorcs;347
Boncodfölde;346
Császló;346
Diósberény;346
Patapoklosi;345
Somogyhatvan;345
Old;344
Sajógalgóc;344
Bozsok;343
Kisbodak;343
Pusztaszemes;343
Csipkerek;342
Iszkáz;342
Kaposkeresztúr;342
Kistormás;342
Nagykinizs;342
Répcevis;342
Gadány;341
Patalom;341
Gibárt;340
Mezõhék;340
Pere;339
Nagyhajmás;338
Ziliz;338
Fony;337
Hencse;337
Vasszentmihály;337
Velem;337
Lácacséke;334
Szava;334
Zalaboldogfa;334
Baktüttös;333
Szarvaskõ;333
Uzsa;333
Felsõregmec;332
Kismányok;332
Pénzesgyõr;332
Bakonya;330
Botykapeterd;329
Hollókõ;329
Kõvágótöttös;329
Pinnye;329
Szente;329
Nyõgér;328
Csesztve;327
Hottó;327
Vindornyaszõlõs;327
Zádor;327
Csonkahegyhát;326
Drágszél;326
Egyházashetye;326
Kisapáti;326
Koppányszántó;326
Ófalu;326
Nemesvita;325
Szergény;325
Kazsok;324
Kisszékely;324
Korlát;324
Magyarmecske;324
Gyepükaján;323
Kisvaszar;323
Tormafölde;323
Und;323
Bakonyszücs;322
Kárász;322
Ukk;322
Gõsfa;321
Lesencefalu;321
Zalaszentjakab;321
Kissikátor;320
Megyehíd;320
Szõce;320
Füzérkomlós;319
Szebény;319
Szentbalázs;319
Fedémes;318
Matty;318
Szemenye;318
Folyás;317
Nyomár;317
Szalatnak;317
Tormásliget;317
Fülpösdaróc;316
Hetefejércse;316
Kelevíz;315
Csabaszabadi;314
Kistótfalu;314
Románd;314
Tiszavalk;314
Bocska;313
Fancsal;313
Mikosszéplak;312
Csataszög;311
Vasalja;311
Balatonudvari;310
Dövény;310
Egeraracsa;310
Hagyárosbörönd;310
Bozzai;309
Kérsemjén;309
Kisnamény;309
Hövej;308
Milejszeg;308
Oroszló;308
Szamostatárfalva;308
Garé;307
Hernádkércs;307
Rátót;306
Téseny;305
Tompaládony;305
Zók;305
Füzérradvány;304
Gór;304
Zselickislak;304
Csömend;303
Nemesrempehollós;303
Gyöngyösmellék;302
Nemessándorháza;302
Szenyér;302
Egyházasharaszti;301
Kátoly;301
Somlójenõ;301
Alsómocsolád;300
Fertõboz;300
Nemeskocs;300
Tormás;300
Alsódobsza;298
Szentgyörgyvár;298
Böde;296
Répceszemere;296
Szilaspogony;296
Told;296
Nemesrádó;295
Csibrák;294
Uppony;294
Kishuta;293
Lórév;292
Miszla;292
Bakóca;291
Bükkszentmárton;291
Kispáli;291
Ládbesenyõ;291
Mekényes;291
Misefa;291
Sikátor;291
Lovászhetény;290
Pórszombat;290
Csehbánya;289
Lispeszentadorján;289
Perõcsény;289
Sáska;289
Teklafalu;289
Újvárfalva;289
Vámoscsalád;289
Gyugy;288
Õsagárd;288
Szentdénes;288
Bodonhely;287
Hejõkürt;287
Závod;287
Bókaháza;286
Nemeskeresztúr;286
Nemespátró;286
Pápadereske;286
Cák;285
Csempeszkopács;285
Pácsony;285
Bogdása;283
Kovácshida;283
Magosliget;283
Nemescsó;283
Oltárc;283
Szabadi;283
Szegi;283
Felsõberecki;282
Magyarsarlós;282
Tömörd;282
Iklódbördõce;281
Kásád;281
Nagygeresd;281
Olcsvaapáti;281
Sopronnémeti;281
Szentliszló;281
Palkonya;280
Resznek;279
Újireg;279
Veszprémgalsa;279
Zalaszentlõrinc;279
Porrogszentkirály;278
Drávapalkonya;277
Mikekarácsonyfa;277
Kenéz;276
Kerkabarabás;276
Pápoc;276
Szentistvánbaksa;275
Hásságy;273
Hegymagas;272
Kacsóta;272
Bakonypéterd;271
Bögöte;271
Dubicsány;271
Kislippó;271
Merenye;271
Rinyaújlak;271
Sobor;271
Csombárd;270
Detek;270
Nemesszentandrás;270
Nyim;270
Rádóckölked;270
Sámsonháza;270
Bugacpusztaháza;269
Lénárddaróc;269
Mindszentkálla;269
Gelsesziget;268
Pusztacsalád;268
Szûr;268
Túrony;268
Erzsébet;266
Pósfa;266
Árpás;265
Gadna;265
Halogy;265
Bedõ;264
Hegyhátszentjakab;264
Mesteri;264
Gordisa;263
Villánykövesd;263
Magyarszombatfa;262
Nemeshetés;262
Pusztaradvány;262
Karakószörcsök;261
Mátyus;261
Nyugotszenterzsébet;261
Nagyrákos;260
Fonó;259
Köcsk;259
Szilágy;259
Dúzs;258
Visnye;258
Beret;257
Jágónak;257
Alsóbogát;256
Zselickisfalud;256
Magyarszentmiklós;255
Nagypirit;255
Viszák;255
Dörgicse;254
Mánd;254
Somogyviszló;254
Kiskassa;252
Márkháza;252
Bonnya;251
Négyes;251
Piskó;250
Sóstófalva;250
Zalaerdõd;250
Szõkedencs;249
Borsodgeszt;248
Damak;248
Dunaremete;248
Zajk;248
Aka;247
Heresznye;247
Kávás;247
Nagykeresztúr;247
Szinpetri;247
Vászoly;247
Csehi;246
Döbrönte;246
Jósvafõ;246
Sárazsadány;246
Sorkikápolna;246
Bodmér;245
Cún;245
Lothárd;245
Murarátka;245
Pamuk;245
Pötréte;245
Torvaj;245
Zala;245
Tékes;244
Kisszentmárton;243
Kõszegdoroszló;243
Veszprémfajsz;243
Illocska;241
Szaporca;241
Tiszatardos;241
Béb;240
Gerényes;240
Gyügye;240
Hermánszeg;240
Komlóska;240
Patosfa;240
Vinár;240
Ecseny;239
Mencshely;239
Zaláta;239
Hirics;238
Ivándárda;238
Bodolyabér;237
Csatka;237
Kerecseny;237
Kilimán;237
Kisdobsza;237
Tiszacsécse;237
Bezedek;236
Hejce;235
Hollád;235
Ibafa;235
Szárazd;234
Felsõmarác;233
Alsótold;232
Lúzsok;232
Ganna;231
Hernádpetri;231
Szulimán;231
Egeralja;230
Gálosfa;230
Porrog;230
Nemeske;229
Vilyvitány;229
Kerkaszentkirály;228
Komjáti;228
Bucsuta;227
Csákány;227
Polány;227
Szakadát;227
Pat;226
Bisse;225
Dozmat;225
Tomor;225
Kákics;224
Õrimagyarósd;224
Hajmás;223
Monaj;223
Andrásfa;222
Abaújvár;221
Kastélyosdombó;221
Raposka;221
Bakonyszentiván;220
Drávaiványi;220
Kórós;220
Miklósi;220
Duka;219
Kissomlyó;219
Sajómercse;219
Abod;218
Meszlen;218
Szécsisziget;218
Kiscsécs;217
Békás;216
Gagyvendégi;216
Magyarnádalja;216
Magyartelek;216
Tarnaszentmária;216
Szegerdõ;215
Balatoncsicsó;214
Köblény;214
Somogyegres;214
Újlõrincfalva;214
Kisbabot;213
Visz;213
Cserénfa;212
Liptód;211
Szegilong;211
Kemestaródfa;210
Drávacsepely;209
Martonfa;209
Nemeskér;209
Rinyabesenyõ;209
Teleki;209
Chernelházadamonya;208
Drávacsehi;208
Kõszegpaty;208
Potony;208
Szalapa;208
Szarvaskend;208
Szilvásszentmárton;208
Trizs;208
Zalkod;208
Edde;207
Hernádcéce;207
Keszõhidegkút;207
Rábatöttös;207
Lapáncsa;206
Nóráp;205
Tornaszentandrás;205
Feked;204
Kisgyalán;204
Kishajmás;204
Csáfordjánosfa;203
Kercaszomor;203
Kisrákos;203
Petõmihályfa;203
Fazekasboda;202
Gagybátor;202
Szentimrefalva;202
Peterd;201
Tótújfalu;201
Kemenesszentmárton;200
Terpes;200
Alsóregmec;199
Pusztafalu;199
Szécsénke;199
Vigántpetend;199
Felsõgagy;198
Horvátlövõ;198
Lickóvadamos;198
Márfa;198
Ozmánbük;198
Somogyaracs;198
Szalafõ;198
Tornaszentjakab;198
Bódvalenke;197
Kacorlak;197
Meszes;197
Ellend;196
Abaújszolnok;195
Pula;195
Tilaj;195
Ipacsfa;194
Kisbárkány;194
Öcs;194
Rigács;194
Drávaszerdahely;193
Homokkomárom;193
Magyardombegyház;193
Bakonykoppány;192
Tárnokréti;192
Tésenfa;192
Bakháza;191
Várfölde;191
Kisherend;190
Németfalu;190
Kisrécse;189
Kissziget;189
Molvány;189
Szentbékkálla;189
Baranyahídvég;188
Karakó;188
Felsõjánosfa;187
Rádfalva;187
Sámod;187
Kisasszonyfa;186
Ág;185
Zsédeny;185
Adorjás;184
Kéked;184
Kisberény;183
Szilvágy;182
Kistolmács;181
Maráza;181
Újsolt;181
Bihardancsháza;180
Grábóc;180
Vásárosbéc;177
Hunyadfalva;176
Kistapolca;176
Monyoród;176
Nagybudmér;176
Vejti;176
Kisrozvágy;175
Lulla;175
Bácsszentgyörgy;174
Somogyacsa;174
Apácatorna;173
Okorág;173
Zalamerenye;173
Horpács;172
Kisasszond;172
Kánó;171
Kiskutas;171
Bózsva;170
Kiscsehi;170
Kisnyárád;170
Csapi;169
Darnó;169
Kerkateskánd;169
Lápafõ;169
Nagyvejke;169
Sósvertike;169
Áta;168
Bánfa;168
Komlósd;168
Hosszúvölgy;167
Kozárd;167
Kupa;167
Ózdfalu;167
Tivadar;167
Baskó;166
Csarnóta;166
Nagygörbõ;166
Pócsa;166
Pusztaederics;166
Alsótelekes;165
Basal;165
Kisgörbõ;165
Somogycsicsó;165
Szuhafõ;165
Pinkamindszent;164
Rábcakapi;164
Büttös;163
Ebergõc;163
Hernádszurdok;163
Pereked;163
Vásárosfalu;163
Hegyesd;162
Kékesd;162
Péterhida;162
Zsujta;162
Vének;161
Hegyháthodász;160
Kálócfa;160
Kisecset;160
Szilvás;160
Csonkamindszent;159
Pálfiszeg;159
Örvényes;158
Páprád;158
Iliny;157
Katádfa;157
Hegyhátsál;156
Dobri;155
Mesterháza;155
Nagykölked;155
Szakácsi;155
Csurgónagymarton;154
Garbolc;154
Rinyakovácsi;154
Sérsekszõlõs;154
Varászló;153
Harasztifalu;152
Nagycsány;152
Várkeszõ;152
Várong;152
Gyanógeregye;151
Szágy;151
Baranyaszentgyörgy;150
Tótszentgyörgy;150
Vázsnok;150
Pusztacsó;149
Regenye;147
Drávagárdony;146
Nemeskisfalud;146
Kalaznó;145
Siklósbodony;145
Bakonygyirót;143
Dobronhegy;142
Pettend;142
Bezeréd;141
Gyöngyfa;140
Hegyhátmaróc;140
Velény;140
Rápolt;139
Fiad;138
Nagytilaj;138
Nemesládony;138
Hernádbûd;137
